,Yields,Baseline,Predicted Yields,Origin,Coupling Partner
0,45.0,38.68284789644013,39.76863095238095,optimization,Phenylacetylene
1,0.0,38.68284789644013,24.312379685673804,optimization,Acetophenone
2,31.0,38.68284789644013,50.71307575757575,optimization,1-ethynyl-4-methylbenzene
3,58.0,38.68284789644013,44.97016922349237,optimization,1-ethynyl-4-methylbenzene
4,53.0,38.68284789644013,53.71666666666667,optimization,Nitrobenzene
5,33.0,38.68284789644013,23.501214261787403,optimization,1-ethynyl-4-methylbenzene
6,0.0,38.68284789644013,13.30525105042017,optimization,Acetophenone
7,42.0,38.68284789644013,23.15,optimization,Phenylacetylene
8,37.0,38.68284789644013,59.04713852813852,optimization,phenylacetylene
9,56.0,38.68284789644013,61.55441666666667,optimization,Phenylacetylene
10,0.0,38.68284789644013,13.30525105042017,optimization,Acetophenone
11,0.0,38.68284789644013,37.48395995670995,optimization,Acetophenone
12,1.0,38.68284789644013,38.74460464535464,optimization,1-ethynyl-4-methylbenzene
13,86.0,38.68284789644013,83.93511904761907,optimization,Phenylacetylene
14,72.0,38.68284789644013,81.55770052170053,optimization,Acetophenone
15,1.0,38.68284789644013,44.97016922349237,optimization,1-ethynyl-4-methylbenzene
16,74.0,38.68284789644013,64.92833333333333,optimization,Nitrobenzene
17,35.0,38.68284789644013,38.3327619047619,optimization,Nitrobenzene
18,49.0,38.68284789644013,54.04266305916306,optimization,Acetophenone
19,1.0,38.68284789644013,62.82970238095237,optimization,Nitrobenzene
20,68.0,38.68284789644013,53.71666666666667,optimization,Nitrobenzene
21,1.0,38.68284789644013,81.55770052170053,optimization,Acetophenone
22,0.0,38.68284789644013,22.52153174603175,optimization,Acetophenone
23,26.0,38.68284789644013,64.29884523809524,optimization,Phenylacetylene
24,1.0,38.68284789644013,30.43031746031746,optimization,Acetophenone
25,1.0,38.68284789644013,29.472666666666665,optimization,Acetophenone
26,0.0,38.68284789644013,23.01973809523809,optimization,Phenylacetylene
27,58.0,38.68284789644013,50.21333333333333,optimization,Nitrobenzene
28,0.0,38.68284789644013,6.46,optimization,Acetophenone
29,23.0,38.68284789644013,26.45834090909091,optimization,Acetophenone
30,96.0,38.68284789644013,78.6427095959596,optimization,Nitrobenzene
31,27.0,38.68284789644013,19.607310814185816,optimization,1-ethynyl-4-methylbenzene
32,0.0,38.68284789644013,10.125833333333334,optimization,Nitrobenzene
33,1.0,38.68284789644013,21.32,optimization,Nitrobenzene
34,0.0,38.68284789644013,26.69953174603175,optimization,Acetophenone
35,96.0,38.68284789644013,44.97016922349237,optimization,1-ethynyl-4-methylbenzene
36,69.0,38.68284789644013,67.7392987012987,optimization,1-ethynyl-4-methylbenzene
37,56.0,38.68284789644013,44.074511144986765,optimization,Acetophenone
38,15.0,38.68284789644013,7.556203007518798,optimization,1-ethynyl-4-methylbenzene
39,45.0,38.68284789644013,48.38,optimization,Nitrobenzene
40,65.0,38.68284789644013,82.41095238095238,optimization,Phenylacetylene
41,93.0,38.68284789644013,64.32954365079365,optimization,Phenylacetylene
42,28.0,38.68284789644013,51.686126984126986,optimization,Nitrobenzene
43,92.0,38.68284789644013,81.55770052170053,optimization,Acetophenone
44,67.0,38.68284789644013,40.603112942612945,optimization,Acetophenone
45,70.0,38.68284789644013,68.15491017316019,optimization,Acetophenone
46,17.0,38.68284789644013,30.07658333333334,optimization,1-ethynyl-4-methylbenzene
47,65.0,38.68284789644013,50.81577245956657,optimization,Acetophenone
48,0.0,38.68284789644013,39.44799937154348,optimization,Acetophenone
49,1.0,38.68284789644013,4.866203007518797,optimization,1-ethynyl-4-methylbenzene
50,46.0,38.68284789644013,32.156666666666666,optimization,Nitrobenzene
51,39.0,38.68284789644013,29.614394230769225,optimization,Acetophenone
52,47.0,38.68284789644013,2.595,optimization,1-ethynyl-4-methylbenzene
53,98.0,38.68284789644013,34.37578896103896,optimization,Acetophenone
54,0.0,38.68284789644013,58.020586940836935,optimization,Phenylacetylene
55,42.0,38.68284789644013,39.165,optimization,Nitrobenzene
56,42.0,38.68284789644013,14.347833333333334,optimization,Nitrobenzene
57,69.0,38.68284789644013,71.38142424242423,optimization,phenylacetylene
58,0.0,38.68284789644013,34.032333333333334,optimization,Nitrobenzene
59,65.0,38.68284789644013,68.81380952380952,optimization,phenylacetylene
60,64.0,38.68284789644013,81.55770052170053,optimization,Acetophenone
61,20.0,38.68284789644013,10.156,optimization,Acetophenone
62,50.0,38.68284789644013,43.31,optimization,Nitrobenzene
63,1.0,38.68284789644013,9.344285714285714,optimization,Nitrobenzene
64,49.0,38.68284789644013,31.832666666666665,optimization,Acetophenone
65,43.0,38.68284789644013,78.69398412698412,optimization,Phenylacetylene
66,24.0,38.68284789644013,24.8524880952381,optimization,1-ethynyl-4-methylbenzene
67,25.0,38.68284789644013,36.69961097236097,optimization,Acetophenone
68,21.0,38.68284789644013,12.307991702741704,optimization,Acetophenone
69,69.0,38.68284789644013,70.03833333333334,optimization,1-ethynyl-4-methylbenzene
70,0.0,38.68284789644013,38.1049365079365,optimization,Acetophenone
71,44.0,38.68284789644013,34.28355555555555,optimization,1-ethynyl-4-methylbenzene
72,77.0,38.68284789644013,54.68767060717057,optimization,1-ethynyl-4-methylbenzene
73,28.0,38.68284789644013,30.642357142857144,optimization,Acetophenone
74,75.0,38.68284789644013,51.34095238095237,optimization,Nitrobenzene
75,26.0,38.68284789644013,6.647166666666666,optimization,Phenylacetylene
76,11.0,38.68284789644013,20.211177128427124,optimization,Acetophenone
77,41.0,38.68284789644013,53.48968517593519,optimization,Acetophenone
78,0.0,38.68284789644013,37.159411477411474,optimization,Acetophenone
79,1.0,38.68284789644013,54.68767060717057,optimization,1-ethynyl-4-methylbenzene
80,0.0,38.68284789644013,11.456726190476191,optimization,Acetophenone
81,98.0,38.68284789644013,68.96085909923407,optimization,Acetophenone
82,56.0,38.68284789644013,40.89570909645909,optimization,Acetophenone
83,30.0,38.68284789644013,66.27321428571427,optimization,Acetophenone
84,56.0,38.68284789644013,40.89570909645909,optimization,Acetophenone
85,31.0,38.68284789644013,36.99552200577201,optimization,Acetophenone
86,35.0,38.68284789644013,12.125,optimization,Acetophenone
87,31.0,38.68284789644013,24.37,optimization,Acetophenone
88,1.0,38.68284789644013,10.642000000000001,optimization,Acetophenone
89,0.0,38.68284789644013,25.6,optimization,Acetophenone
90,55.0,38.68284789644013,41.52666666666667,optimization,phenylacetylene
91,75.0,38.68284789644013,30.642357142857144,optimization,Acetophenone
92,1.0,38.68284789644013,34.32863292263292,optimization,Acetophenone
93,58.0,38.68284789644013,42.33808333333332,optimization,Nitrobenzene
94,74.0,38.68284789644013,34.89190476190476,optimization,phenylacetylene
95,33.0,38.68284789644013,62.752213203463214,optimization,Acetophenone
96,75.0,38.68284789644013,61.20057142857142,optimization,phenylacetylene
97,83.0,38.68284789644013,53.48968517593519,optimization,Acetophenone
98,43.0,38.68284789644013,30.642357142857144,optimization,Acetophenone
99,0.0,38.68284789644013,29.060357142857143,optimization,Acetophenone
100,0.0,38.68284789644013,30.792357142857146,optimization,Acetophenone
101,95.0,38.68284789644013,78.96469047619048,optimization,Nitrobenzene
102,0.0,38.68284789644013,65.13048412698414,optimization,Phenylacetylene
103,30.0,38.68284789644013,14.177999999999999,optimization,Acetophenone
104,0.0,38.68284789644013,3.9,optimization,Acetophenone
105,1.0,38.68284789644013,63.26748412698413,optimization,Phenylacetylene
106,1.0,38.68284789644013,12.859694444444441,optimization,Acetophenone
107,31.0,38.68284789644013,31.78,optimization,Nitrobenzene
108,1.0,38.68284789644013,25.066384920634924,optimization,Nitrobenzene
109,1.0,38.68284789644013,54.68767060717057,optimization,1-ethynyl-4-methylbenzene
110,1.0,38.68284789644013,74.36107142857142,optimization,Nitrobenzene
111,99.0,38.68284789644013,51.31365476190476,optimization,Nitrobenzene
112,50.0,38.68284789644013,70.72548799811298,optimization,Acetophenone
113,63.0,38.68284789644013,51.293362054612025,optimization,1-ethynyl-4-methoxybenzene
114,0.0,38.68284789644013,30.9395,optimization,Acetophenone
115,1.0,38.68284789644013,84.18096320346322,optimization,Phenylacetylene
116,48.0,38.68284789644013,40.89570909645909,optimization,Acetophenone
117,53.0,38.68284789644013,74.34,optimization,Nitrobenzene
118,35.0,38.68284789644013,67.50912687312685,optimization,Acetophenone
119,25.0,38.68284789644013,7.257000000000001,optimization,Acetophenone
120,87.0,38.68284789644013,68.96085909923407,optimization,Acetophenone
121,0.0,38.68284789644013,6.431845238095238,optimization,Acetophenone
122,50.0,38.68284789644013,36.7,optimization,Nitrobenzene
123,30.0,38.68284789644013,68.11079996392495,optimization,Acetophenone
124,98.0,38.68284789644013,47.969122238872245,optimization,phenylacetylene
125,23.0,38.68284789644013,26.43985209235209,optimization,Acetophenone
126,36.0,38.68284789644013,64.04846406371406,optimization,Acetophenone
127,60.0,38.68284789644013,20.4535,optimization,Acetophenone
128,49.0,38.68284789644013,26.407047619047617,optimization,Acetophenone
129,25.0,38.68284789644013,45.80024155011655,optimization,Acetophenone
130,88.0,38.68284789644013,52.746,optimization,Nitrobenzene
131,47.0,38.68284789644013,2.97,optimization,1-ethynyl-4-methylbenzene
132,83.0,38.68284789644013,24.244762237762238,optimization,1-ethynyl-4-methylbenzene
133,0.0,38.68284789644013,1.41,optimization,Acetophenone
134,55.0,38.68284789644013,44.665,optimization,phenylacetylene
135,44.0,38.68284789644013,14.800785714285716,optimization,Acetophenone
136,18.0,38.68284789644013,22.749040043290048,optimization,Acetophenone
137,42.0,38.68284789644013,19.895,optimization,Phenylacetylene
138,20.0,38.68284789644013,35.505,optimization,Nitrobenzene
139,29.0,38.68284789644013,41.60644047619047,optimization,Nitrobenzene
140,67.0,38.68284789644013,82.87081529581528,optimization,Nitrobenzene
141,42.0,38.68284789644013,13.332261904761905,optimization,Nitrobenzene
142,45.0,38.68284789644013,32.654666666666664,optimization,Acetophenone
143,0.0,38.68284789644013,15.24957647907648,optimization,Acetophenone
144,0.0,38.68284789644013,60.50666727716729,optimization,Acetophenone
145,56.0,38.68284789644013,72.00314682539683,optimization,Phenylacetylene
146,80.0,38.68284789644013,66.94599114774115,optimization,phenylacetylene
147,11.0,38.68284789644013,15.624029165279167,optimization,Acetophenone
148,75.0,38.68284789644013,51.653977716727724,optimization,phenylacetylene
149,0.0,38.68284789644013,2.12,optimization,Acetophenone
150,42.0,38.68284789644013,36.716,optimization,Nitrobenzene
151,1.0,38.68284789644013,4.368888888888889,optimization,1-ethynyl-4-methylbenzene
152,76.0,38.68284789644013,52.67333333333334,optimization,Nitrobenzene
153,50.0,38.68284789644013,62.9845,optimization,Nitrobenzene
154,0.0,38.68284789644013,34.97418578643579,optimization,1-ethynyl-4-methylbenzene
155,0.0,38.68284789644013,7.9207857142857145,optimization,Acetophenone
156,0.0,38.68284789644013,9.620785714285715,optimization,Acetophenone
157,73.0,38.68284789644013,66.67183333333332,optimization,phenylacetylene
158,75.0,38.68284789644013,54.01570634920637,optimization,Acetophenone
159,62.0,38.68284789644013,47.597269841269835,optimization,Acetophenone
160,46.0,38.68284789644013,36.45952380952381,optimization,Nitrobenzene
161,1.0,38.68284789644013,30.34333333333333,optimization,1-ethynyl-4-methylbenzene
162,49.0,38.68284789644013,43.87333333333334,optimization,Nitrobenzene
163,45.0,38.68284789644013,46.74,optimization,Nitrobenzene
164,50.0,38.68284789644013,30.395016511266512,optimization,Acetophenone
165,63.0,38.68284789644013,63.00013492063492,optimization,Nitrobenzene
166,0.0,38.68284789644013,4.156789654789654,optimization,Acetophenone
167,39.0,38.68284789644013,27.89838888888889,optimization,Acetophenone
168,52.0,38.68284789644013,56.12033333333333,optimization,Nitrobenzene
169,8.0,38.68284789644013,24.04527197802198,optimization,Acetophenone
170,74.0,38.68284789644013,61.135,optimization,Nitrobenzene
171,38.0,38.68284789644013,25.775575396825403,optimization,Acetophenone
172,21.0,38.68284789644013,12.379580364080367,optimization,Acetophenone
173,41.0,38.68284789644013,58.94784632034629,optimization,Acetophenone
174,20.0,38.68284789644013,11.54,optimization,Acetophenone
175,19.0,38.68284789644013,34.63,optimization,phenylacetylene
176,30.0,38.68284789644013,63.7326085858586,optimization,Acetophenone
177,14.0,38.68284789644013,9.3578180985681,optimization,Acetophenone
178,1.0,38.68284789644013,9.535384615384615,optimization,Acetophenone
179,56.0,38.68284789644013,84.39539285714287,optimization,Phenylacetylene
180,77.0,38.68284789644013,35.49833333333333,optimization,Nitrobenzene
181,77.0,38.68284789644013,45.119151681651694,optimization,1-ethynyl-4-methylbenzene
182,31.0,38.68284789644013,45.119151681651694,optimization,1-ethynyl-4-methylbenzene
183,68.0,38.68284789644013,52.93333333333334,optimization,Nitrobenzene
184,66.0,38.68284789644013,75.9020293040293,optimization,Phenylacetylene
185,83.0,38.68284789644013,55.49898190698192,optimization,1-ethynyl-4-methylbenzene
186,33.0,38.68284789644013,61.6087261904762,optimization,Acetophenone
187,25.0,38.68284789644013,42.27085908209438,optimization,Acetophenone
188,46.0,38.68284789644013,41.84005555555555,optimization,Nitrobenzene
189,30.0,38.68284789644013,7.41357142857143,optimization,Acetophenone
190,52.0,38.68284789644013,12.697857142857142,optimization,Acetophenone
191,0.0,38.68284789644013,43.20599206349207,optimization,Acetophenone
192,48.0,38.68284789644013,42.27085908209438,optimization,Acetophenone
193,29.0,38.68284789644013,39.80949761186526,optimization,1-ethynyl-4-methylbenzene
194,26.0,38.68284789644013,21.35255952380952,optimization,Phenylacetylene
195,20.0,38.68284789644013,25.615476190476194,optimization,Phenylacetylene
196,75.0,38.68284789644013,53.20352411477411,optimization,Acetophenone
197,0.0,38.68284789644013,22.744666666666667,optimization,Nitrobenzene
198,67.0,38.68284789644013,72.252,optimization,phenylacetylene
199,83.0,38.68284789644013,14.611887916005564,optimization,1-ethynyl-4-methylbenzene
200,52.0,38.68284789644013,52.26687825207988,optimization,1-ethynyl-4-methylbenzene
201,0.0,38.68284789644013,21.9125,optimization,Nitrobenzene
202,40.0,38.68284789644013,27.039821428571432,optimization,Nitrobenzene
203,28.0,38.68284789644013,55.16736544011545,optimization,Nitrobenzene
204,87.0,38.68284789644013,71.8527476543065,optimization,Acetophenone
205,1.0,38.68284789644013,23.73572619047619,optimization,Phenylacetylene
206,39.0,38.68284789644013,14.901666666666666,optimization,Phenylacetylene
207,63.0,38.68284789644013,51.728398814850436,optimization,1-ethynyl-4-methoxybenzene
208,38.0,38.68284789644013,20.059274194372875,optimization,1-ethynyl-4-methylbenzene
209,5.0,38.68284789644013,17.970944444444445,optimization,Acetophenone
210,31.0,38.68284789644013,38.60833333333333,optimization,Nitrobenzene
211,0.0,38.68284789644013,28.3872453102453,optimization,Acetophenone
212,70.0,38.68284789644013,42.27085908209438,optimization,Acetophenone
213,1.0,38.68284789644013,52.26687825207988,optimization,1-ethynyl-4-methylbenzene
214,41.0,38.68284789644013,56.79215800865803,optimization,Acetophenone
215,20.0,38.68284789644013,13.4,optimization,Acetophenone
216,34.0,38.68284789644013,15.619107142857143,optimization,Acetophenone
217,56.0,38.68284789644013,68.91355189255188,optimization,Phenylacetylene
218,1.0,38.68284789644013,15.018333333333333,optimization,Acetophenone
219,0.0,38.68284789644013,44.89386969892852,optimization,Acetophenone
220,12.0,38.68284789644013,23.3875,optimization,Acetophenone
221,83.0,38.68284789644013,74.07433333333334,optimization,phenylacetylene
222,0.0,38.68284789644013,21.87172619047619,optimization,Phenylacetylene
223,8.0,38.68284789644013,19.417500000000004,optimization,Acetophenone
224,42.0,38.68284789644013,16.8,optimization,Phenylacetylene
225,17.0,38.68284789644013,76.49683333333334,optimization,Nitrobenzene
226,47.0,38.68284789644013,48.44,optimization,phenylacetylene
227,48.0,38.68284789644013,56.79215800865803,optimization,Acetophenone
228,75.0,38.68284789644013,22.998214285714283,optimization,Acetophenone
229,1.0,38.68284789644013,21.343484126984126,optimization,Nitrobenzene
230,66.0,38.68284789644013,18.192,optimization,Acetophenone
231,39.0,38.68284789644013,60.45391269841269,optimization,Nitrobenzene
232,66.0,38.68284789644013,74.82084229659228,optimization,Phenylacetylene
233,98.0,38.68284789644013,28.61074886224886,optimization,Acetophenone
234,1.0,38.68284789644013,10.719920634920634,optimization,1-ethynyl-4-methylbenzene
235,78.0,38.68284789644013,82.90958308358307,optimization,Nitrobenzene
236,44.0,38.68284789644013,36.53270238095238,optimization,Phenylacetylene
237,88.0,38.68284789644013,48.96000000000001,optimization,Nitrobenzene
238,39.0,38.68284789644013,46.307517857142855,optimization,1-ethynyl-4-methylbenzene
239,0.0,38.68284789644013,8.678424072659366,optimization,1-ethynyl-4-methylbenzene
240,1.0,38.68284789644013,21.542920634920637,optimization,1-ethynyl-4-methylbenzene
241,43.0,38.68284789644013,22.998214285714283,optimization,Acetophenone
242,48.0,38.68284789644013,30.506610028860027,optimization,Acetophenone
243,18.0,38.68284789644013,12.314749999999998,optimization,Acetophenone
244,53.0,38.68284789644013,61.93035714285714,optimization,Nitrobenzene
245,42.0,38.68284789644013,33.848333333333336,optimization,Nitrobenzene
246,52.0,38.68284789644013,22.998214285714283,optimization,Acetophenone
247,50.0,38.68284789644013,68.25155208680209,optimization,Acetophenone
248,0.0,38.68284789644013,42.421523226773225,optimization,Acetophenone
249,98.0,38.68284789644013,66.81927394827397,optimization,Acetophenone
250,0.0,38.68284789644013,33.986714285714285,optimization,Acetophenone
251,0.0,38.68284789644013,31.56,optimization,Acetophenone
252,0.0,38.68284789644013,24.6224126984127,optimization,1-ethynyl-4-methylbenzene
253,43.0,38.68284789644013,75.03139285714286,optimization,Phenylacetylene
254,74.0,38.68284789644013,63.697738095238094,optimization,Nitrobenzene
255,39.0,38.68284789644013,22.90416666666667,optimization,Phenylacetylene
256,69.0,38.68284789644013,70.51066666666665,optimization,phenylacetylene
257,14.0,38.68284789644013,8.32195238095238,optimization,Acetophenone
258,29.0,38.68284789644013,44.24730952380953,optimization,Nitrobenzene
259,89.0,38.68284789644013,71.96487138351844,optimization,phenylacetylene
260,36.0,38.68284789644013,72.2741746031746,optimization,Acetophenone
261,56.0,38.68284789644013,48.400765012765035,optimization,Acetophenone
262,23.0,38.68284789644013,17.9625,optimization,Nitrobenzene
263,45.0,38.68284789644013,43.532666666666664,optimization,Acetophenone
264,31.0,38.68284789644013,25.031231601731605,optimization,Acetophenone
265,67.0,38.68284789644013,83.88484920634923,optimization,Nitrobenzene
266,0.0,38.68284789644013,21.466782967032962,optimization,Acetophenone
267,82.0,38.68284789644013,66.81927394827397,optimization,Acetophenone
268,83.0,38.68284789644013,59.212800870697926,optimization,1-ethynyl-4-methylbenzene
269,0.0,38.68284789644013,4.427119047619048,optimization,Acetophenone
270,65.0,38.68284789644013,60.27841666666667,optimization,phenylacetylene
271,53.0,38.68284789644013,71.7775,optimization,Nitrobenzene
272,27.0,38.68284789644013,45.76166666666667,optimization,Nitrobenzene
273,44.0,38.68284789644013,41.81504365079365,optimization,Phenylacetylene
274,39.0,38.68284789644013,49.43969463869464,optimization,1-ethynyl-4-methylbenzene
275,43.0,38.68284789644013,41.04218253968253,optimization,Acetophenone
276,98.0,38.68284789644013,66.81927394827397,optimization,Acetophenone
277,75.0,38.68284789644013,73.797,optimization,phenylacetylene
278,20.0,38.68284789644013,23.71066666666666,optimization,Phenylacetylene
279,83.0,38.68284789644013,73.797,optimization,phenylacetylene
280,1.0,38.68284789644013,48.400765012765035,optimization,Acetophenone
281,72.0,38.68284789644013,71.92464285714286,optimization,Nitrobenzene
282,30.0,38.68284789644013,60.98708802308803,optimization,Acetophenone
283,77.0,38.68284789644013,83.88484920634923,optimization,Nitrobenzene
284,0.0,38.68284789644013,30.858642857142858,optimization,Acetophenone
285,0.0,38.68284789644013,9.525833333333333,optimization,Nitrobenzene
286,80.0,38.68284789644013,83.88484920634923,optimization,Nitrobenzene
287,10.0,38.68284789644013,10.088613636363636,optimization,1-ethynyl-4-methylbenzene
288,34.0,38.68284789644013,14.530857142857144,optimization,Acetophenone
289,93.0,38.68284789644013,75.03139285714286,optimization,Phenylacetylene
290,45.0,38.68284789644013,29.570444444444444,optimization,Phenylacetylene
291,31.0,38.68284789644013,48.34112859526096,optimization,1-ethynyl-4-methylbenzene
292,20.0,38.68284789644013,13.58,optimization,Acetophenone
293,48.0,38.68284789644013,72.2741746031746,optimization,Acetophenone
294,1.0,38.68284789644013,22.236113636363633,optimization,1-ethynyl-4-methylbenzene
295,34.0,38.68284789644013,19.094087301587297,optimization,Acetophenone
296,0.0,38.68284789644013,11.84125,optimization,Acetophenone
297,24.0,38.68284789644013,20.976025641025643,optimization,1-ethynyl-4-methylbenzene
298,44.0,38.68284789644013,48.34112859526096,optimization,1-ethynyl-4-methylbenzene
299,1.0,38.68284789644013,72.2741746031746,optimization,Acetophenone
300,0.0,38.68284789644013,3.39,optimization,Acetophenone
301,31.0,38.68284789644013,44.88166666666667,optimization,Nitrobenzene
302,96.0,38.68284789644013,47.23464285714286,optimization,Nitrobenzene
303,61.0,38.68284789644013,51.32344463869464,optimization,1-ethynyl-4-methoxybenzene
304,35.0,38.68284789644013,43.30666666666666,optimization,Nitrobenzene
305,0.0,38.68284789644013,66.45530244755246,optimization,Acetophenone
306,36.0,38.68284789644013,48.400765012765035,optimization,Acetophenone
307,0.0,38.68284789644013,6.562428571428573,optimization,Acetophenone
308,65.0,38.68284789644013,72.2741746031746,optimization,Acetophenone
309,20.0,38.68284789644013,14.845999999999998,optimization,Acetophenone
310,23.0,38.68284789644013,33.382222222222225,optimization,Acetophenone
