,Yields,Baseline,Predicted Yields,Origin,Coupling Partner
311,56.0,38.68284789644013,36.96965437340437,optimization,Acetophenone
312,61.0,38.68284789644013,36.96965437340437,optimization,Acetophenone
313,1.0,38.68284789644013,72.81054761904763,optimization,Phenylacetylene
314,39.0,38.68284789644013,28.018920634920633,optimization,Acetophenone
315,1.0,38.68284789644013,72.5397142857143,optimization,Phenylacetylene
316,65.0,38.68284789644013,62.65666666666666,optimization,phenylacetylene
317,1.0,38.68284789644013,19.265611111111113,optimization,Nitrobenzene
318,70.0,38.68284789644013,36.96965437340437,optimization,Acetophenone
319,56.0,38.68284789644013,82.63819047619046,optimization,Phenylacetylene
320,52.0,38.68284789644013,12.699939393939394,optimization,Acetophenone
321,76.0,38.68284789644013,82.06652380952383,optimization,Phenylacetylene
322,39.0,38.68284789644013,37.68488095238095,optimization,Phenylacetylene
323,1.0,38.68284789644013,48.922655996781,optimization,1-ethynyl-4-methylbenzene
324,76.0,38.68284789644013,44.65666666666666,optimization,Nitrobenzene
325,88.0,38.68284789644013,58.26266666666666,optimization,Nitrobenzene
326,83.0,38.68284789644013,73.95266666666666,optimization,phenylacetylene
327,86.0,38.68284789644013,82.90485714285714,optimization,Phenylacetylene
328,0.0,38.68284789644013,9.475992063492065,optimization,Acetophenone
329,55.0,38.68284789644013,67.41057142857144,optimization,1-ethynyl-4-methoxybenzene
330,50.0,38.68284789644013,44.92,optimization,Nitrobenzene
331,0.0,38.68284789644013,3.82,optimization,Acetophenone
332,77.0,38.68284789644013,48.922655996781,optimization,1-ethynyl-4-methylbenzene
333,0.0,38.68284789644013,60.9206794871795,optimization,1-ethynyl-4-methylbenzene
334,31.0,38.68284789644013,54.05200000000001,optimization,1-ethynyl-4-methylbenzene
335,76.0,38.68284789644013,49.425,optimization,Nitrobenzene
336,86.0,38.68284789644013,82.90485714285714,optimization,Phenylacetylene
337,1.0,38.68284789644013,62.00151984126984,optimization,Acetophenone
338,25.0,38.68284789644013,1.36,optimization,Acetophenone
339,20.0,38.68284789644013,2.02,optimization,Acetophenone
340,98.0,38.68284789644013,73.57188515651015,optimization,Acetophenone
341,8.0,38.68284789644013,22.980655982905983,optimization,Acetophenone
342,77.0,38.68284789644013,25.49666666666667,optimization,Nitrobenzene
343,1.0,38.68284789644013,23.109380785880777,optimization,1-ethynyl-4-methylbenzene
344,0.0,38.68284789644013,9.382638528138527,optimization,Acetophenone
345,0.0,38.68284789644013,44.25047619047619,optimization,Nitrobenzene
346,60.0,38.68284789644013,16.18359090909091,optimization,Acetophenone
347,58.0,38.68284789644013,48.922655996781,optimization,1-ethynyl-4-methylbenzene
348,33.0,38.68284789644013,22.34248106060606,optimization,1-ethynyl-4-methylbenzene
349,41.0,38.68284789644013,62.00151984126984,optimization,Acetophenone
350,62.0,38.68284789644013,48.19988888888889,optimization,Acetophenone
351,24.0,38.68284789644013,19.926322344322344,optimization,1-ethynyl-4-methylbenzene
352,75.0,38.68284789644013,73.95266666666666,optimization,phenylacetylene
353,72.0,38.68284789644013,60.61166666666667,optimization,Nitrobenzene
354,11.0,38.68284789644013,11.219906204906206,optimization,Acetophenone
355,96.0,38.68284789644013,46.66,optimization,Nitrobenzene
356,95.0,38.68284789644013,50.54690476190477,optimization,Nitrobenzene
357,64.0,38.68284789644013,73.57188515651015,optimization,Acetophenone
358,84.0,38.68284789644013,62.00151984126984,optimization,Acetophenone
359,0.0,38.68284789644013,3.0831439393939393,optimization,Acetophenone
360,34.0,38.68284789644013,8.654535714285714,optimization,Acetophenone
361,83.0,38.68284789644013,65.14551282051282,optimization,1-ethynyl-4-methylbenzene
362,20.0,38.68284789644013,63.71754761904762,optimization,Phenylacetylene
363,0.0,38.68284789644013,12.960888528138527,optimization,Acetophenone
364,55.0,38.68284789644013,54.63933333333333,optimization,phenylacetylene
365,28.0,38.68284789644013,53.92680158730158,optimization,Nitrobenzene
366,63.0,38.68284789644013,61.95668253968254,optimization,Nitrobenzene
367,0.0,38.68284789644013,12.530362554112555,optimization,Acetophenone
368,56.0,38.68284789644013,64.59385497835497,optimization,Phenylacetylene
369,50.0,38.68284789644013,66.41233333333334,optimization,Nitrobenzene
370,26.0,38.68284789644013,63.697987734487725,optimization,Phenylacetylene
371,0.0,38.68284789644013,24.241904761904763,optimization,Nitrobenzene
372,55.0,38.68284789644013,80.81673015873014,optimization,phenylacetylene
373,25.0,38.68284789644013,4.93,optimization,Acetophenone
374,1.0,38.68284789644013,14.813375985125985,optimization,1-ethynyl-4-methylbenzene
375,20.0,38.68284789644013,36.67,optimization,Nitrobenzene
376,74.0,38.68284789644013,29.327380952380953,optimization,phenylacetylene
377,34.0,38.68284789644013,10.12125,optimization,Acetophenone
378,45.0,38.68284789644013,43.32004761904763,optimization,Acetophenone
379,83.0,38.68284789644013,69.5294693664179,optimization,1-ethynyl-4-methylbenzene
380,15.0,38.68284789644013,9.520934065934066,optimization,1-ethynyl-4-methylbenzene
381,18.0,38.68284789644013,22.017431457431456,optimization,Acetophenone
382,83.0,38.68284789644013,50.74667460317459,optimization,Acetophenone
383,11.0,38.68284789644013,19.817457431457434,optimization,Acetophenone
384,1.0,38.68284789644013,10.925928571428571,optimization,Acetophenone
385,80.0,38.68284789644013,59.175236111111104,optimization,phenylacetylene
386,80.0,38.68284789644013,81.94473762348764,optimization,Nitrobenzene
387,24.0,38.68284789644013,24.0324126984127,optimization,Acetophenone
388,46.0,38.68284789644013,37.60583333333334,optimization,Nitrobenzene
389,14.0,38.68284789644013,10.202912698412698,optimization,Acetophenone
390,23.0,38.68284789644013,29.204285714285717,optimization,Acetophenone
391,29.0,38.68284789644013,36.89977456367162,optimization,1-ethynyl-4-methylbenzene
392,0.0,38.68284789644013,40.22666666666667,optimization,Acetophenone
393,88.0,38.68284789644013,68.90539101829546,optimization,Acetophenone
394,52.0,38.68284789644013,57.50166666666667,optimization,Nitrobenzene
395,92.0,38.68284789644013,68.90539101829546,optimization,Acetophenone
396,45.0,38.68284789644013,31.31383333333333,optimization,Acetophenone
397,31.0,38.68284789644013,53.42961718278281,optimization,1-ethynyl-4-methylbenzene
398,0.0,38.68284789644013,15.294500000000001,optimization,Nitrobenzene
399,49.0,38.68284789644013,62.46122275776339,optimization,1-ethynyl-4-methylbenzene
400,33.0,38.68284789644013,44.974438672438666,optimization,Acetophenone
401,88.0,38.68284789644013,43.4865,optimization,Nitrobenzene
402,50.0,38.68284789644013,67.24373658286159,optimization,Acetophenone
403,44.0,38.68284789644013,33.981987956487956,optimization,Phenylacetylene
404,75.0,38.68284789644013,48.732254467754466,optimization,Acetophenone
405,1.0,38.68284789644013,13.29,optimization,Nitrobenzene
406,1.0,38.68284789644013,27.411357142857142,optimization,Nitrobenzene
407,36.0,38.68284789644013,44.974438672438666,optimization,Acetophenone
408,72.0,38.68284789644013,60.75288888888888,optimization,Nitrobenzene
409,69.0,38.68284789644013,70.7454077501446,optimization,1-ethynyl-4-methylbenzene
410,49.0,38.68284789644013,38.19817857142858,optimization,Acetophenone
411,28.0,38.68284789644013,55.001830808080804,optimization,Nitrobenzene
412,52.0,38.68284789644013,14.379333333333332,optimization,Acetophenone
413,0.0,38.68284789644013,28.07,optimization,Acetophenone
414,86.0,38.68284789644013,84.08658333333337,optimization,Phenylacetylene
415,49.0,38.68284789644013,13.043500000000002,optimization,Acetophenone
416,23.0,38.68284789644013,30.462712121212125,optimization,Acetophenone
417,23.0,38.68284789644013,42.48842857142858,optimization,Nitrobenzene
418,62.0,38.68284789644013,42.048666666666676,optimization,Acetophenone
419,0.0,38.68284789644013,10.372222222222222,optimization,Acetophenone
420,98.0,38.68284789644013,57.96007936507935,optimization,Nitrobenzene
421,42.0,38.68284789644013,23.945454545454545,optimization,Phenylacetylene
422,20.0,38.68284789644013,41.74118398268398,optimization,Acetophenone
423,24.0,38.68284789644013,24.081398136091636,optimization,1-ethynyl-4-methylbenzene
424,70.0,38.68284789644013,59.91288888888889,optimization,Nitrobenzene
425,69.0,38.68284789644013,40.26173800468537,optimization,1-ethynyl-4-methylbenzene
426,30.0,38.68284789644013,61.41432690920192,optimization,Acetophenone
427,42.0,38.68284789644013,34.29333333333334,optimization,Nitrobenzene
428,49.0,38.68284789644013,44.974438672438666,optimization,Acetophenone
429,62.0,38.68284789644013,47.006,optimization,Acetophenone
430,53.0,38.68284789644013,58.44666666666666,optimization,Nitrobenzene
431,82.0,38.68284789644013,78.25191666666667,optimization,Phenylacetylene
432,53.0,38.68284789644013,63.14583333333333,optimization,Nitrobenzene
433,50.0,38.68284789644013,41.8,optimization,Nitrobenzene
434,38.0,38.68284789644013,15.71,optimization,phenylacetylene
435,51.0,38.68284789644013,45.24445238095238,optimization,1-ethynyl-4-methoxybenzene
436,38.0,38.68284789644013,39.257019993895,optimization,Acetophenone
437,26.0,38.68284789644013,69.89474999999999,optimization,Phenylacetylene
438,31.0,38.68284789644013,41.83929267954268,optimization,1-ethynyl-4-methylbenzene
439,82.0,38.68284789644013,63.09865589965589,optimization,1-ethynyl-4-methylbenzene
440,80.0,38.68284789644013,61.6669761904762,optimization,phenylacetylene
441,20.0,38.68284789644013,14.08,optimization,Acetophenone
442,1.0,38.68284789644013,24.714539155289152,optimization,1-ethynyl-4-methylbenzene
443,0.0,38.68284789644013,12.105496253746255,optimization,1-ethynyl-4-methylbenzene
444,43.0,38.68284789644013,78.4345119047619,optimization,Phenylacetylene
445,48.0,38.68284789644013,43.75587713675214,optimization,Acetophenone
446,49.0,38.68284789644013,25.3525,optimization,Acetophenone
447,1.0,38.68284789644013,73.23686363636364,optimization,Nitrobenzene
448,0.0,38.68284789644013,32.206833333333336,optimization,Phenylacetylene
449,0.0,38.68284789644013,15.261500000000002,optimization,Acetophenone
450,96.0,38.68284789644013,41.83929267954268,optimization,1-ethynyl-4-methylbenzene
451,58.0,38.68284789644013,41.83929267954268,optimization,1-ethynyl-4-methylbenzene
452,40.0,38.68284789644013,39.463249999999995,optimization,Acetophenone
453,1.0,38.68284789644013,19.537814213564214,optimization,1-ethynyl-4-methylbenzene
454,0.0,38.68284789644013,51.535978077478084,optimization,Acetophenone
455,67.0,38.68284789644013,38.54582467532468,optimization,Acetophenone
456,38.0,38.68284789644013,27.100499999999997,optimization,Acetophenone
457,46.0,38.68284789644013,27.945500000000003,optimization,Nitrobenzene
458,42.0,38.68284789644013,13.73,optimization,Phenylacetylene
459,23.0,38.68284789644013,19.547833333333333,optimization,Nitrobenzene
460,63.0,38.68284789644013,41.15459787434787,optimization,1-ethynyl-4-methoxybenzene
461,60.0,38.68284789644013,19.868499999999997,optimization,Acetophenone
462,0.0,38.68284789644013,40.311442141192146,optimization,Acetophenone
463,80.0,38.68284789644013,71.605,optimization,Nitrobenzene
464,0.0,38.68284789644013,5.516920301920301,optimization,Acetophenone
465,61.0,38.68284789644013,43.75587713675214,optimization,Acetophenone
466,25.0,38.68284789644013,43.75587713675214,optimization,Acetophenone
467,98.0,38.68284789644013,71.21833333333333,optimization,Nitrobenzene
468,1.0,38.68284789644013,3.695,optimization,Acetophenone
469,26.0,38.68284789644013,29.270166666666668,optimization,Phenylacetylene
470,1.0,38.68284789644013,23.186285853035855,optimization,1-ethynyl-4-methylbenzene
471,75.0,38.68284789644013,39.463249999999995,optimization,Acetophenone
472,17.0,38.68284789644013,72.671,optimization,Nitrobenzene
473,78.0,38.68284789644013,39.54473817848818,optimization,Acetophenone
474,52.0,38.68284789644013,28.574165223665222,optimization,1-ethynyl-4-methylbenzene
475,41.0,38.68284789644013,24.182488622488627,optimization,Acetophenone
476,0.0,38.68284789644013,10.189666666666668,optimization,Nitrobenzene
477,55.0,38.68284789644013,42.41478571428572,optimization,phenylacetylene
478,48.0,38.68284789644013,26.765344322344326,optimization,Acetophenone
479,58.0,38.68284789644013,21.274250000000002,optimization,Nitrobenzene
480,95.0,38.68284789644013,80.18491366966369,optimization,Nitrobenzene
481,8.0,38.68284789644013,26.951690281940287,optimization,Acetophenone
482,85.0,38.68284789644013,84.37,optimization,Phenylacetylene
483,1.0,38.68284789644013,39.463249999999995,optimization,Acetophenone
484,49.0,38.68284789644013,54.36414610389611,optimization,Acetophenone
485,1.0,38.68284789644013,14.47,optimization,Acetophenone
486,56.0,38.68284789644013,63.082833333333326,optimization,Phenylacetylene
487,68.0,38.68284789644013,52.77875,optimization,Nitrobenzene
488,1.0,38.68284789644013,22.4525,optimization,Acetophenone
489,20.0,38.68284789644013,14.68,optimization,Acetophenone
490,98.0,38.68284789644013,68.32585334110333,optimization,Acetophenone
491,23.0,38.68284789644013,25.96,optimization,Acetophenone
492,20.0,38.68284789644013,40.197305708180714,optimization,Acetophenone
493,27.0,38.68284789644013,42.74083333333334,optimization,Nitrobenzene
494,86.0,38.68284789644013,84.37,optimization,Phenylacetylene
495,42.0,38.68284789644013,37.73666666666667,optimization,Nitrobenzene
496,40.0,38.68284789644013,18.945376984126984,optimization,Nitrobenzene
497,29.0,38.68284789644013,58.15882142857143,optimization,Nitrobenzene
498,80.0,38.68284789644013,69.06271284271284,optimization,phenylacetylene
499,86.0,38.68284789644013,82.23083333333332,optimization,Phenylacetylene
500,0.0,38.68284789644013,2.01,optimization,Acetophenone
501,86.0,38.68284789644013,82.23083333333332,optimization,Phenylacetylene
502,31.0,38.68284789644013,45.083010487061955,optimization,1-ethynyl-4-methylbenzene
503,56.0,38.68284789644013,82.23083333333332,optimization,Phenylacetylene
504,17.0,38.68284789644013,68.66833333333334,optimization,Nitrobenzene
505,0.0,38.68284789644013,19.40890476190476,optimization,Phenylacetylene
506,1.0,38.68284789644013,45.75370264702617,optimization,1-ethynyl-4-methylbenzene
507,70.0,38.68284789644013,70.7,optimization,Nitrobenzene
508,8.0,38.68284789644013,23.222693473193473,optimization,Acetophenone
509,0.0,38.68284789644013,61.063988361311914,optimization,1-ethynyl-4-methylbenzene
510,63.0,38.68284789644013,46.35112607735401,optimization,1-ethynyl-4-methoxybenzene
511,39.0,38.68284789644013,45.91951960784314,optimization,1-ethynyl-4-methylbenzene
512,1.0,38.68284789644013,41.731524075597605,optimization,1-ethynyl-4-methylbenzene
513,55.0,38.68284789644013,79.71599999999997,optimization,phenylacetylene
514,98.0,38.68284789644013,66.66666666666666,optimization,Nitrobenzene
515,76.0,38.68284789644013,55.83,optimization,Nitrobenzene
516,0.0,38.68284789644013,4.2,optimization,Acetophenone
517,20.0,38.68284789644013,43.188,optimization,Nitrobenzene
518,45.0,38.68284789644013,43.13208333333333,optimization,Acetophenone
519,38.0,38.68284789644013,23.10333333333333,optimization,phenylacetylene
520,0.0,38.68284789644013,26.511757575757574,optimization,Acetophenone
521,53.0,38.68284789644013,75.29,optimization,Nitrobenzene
522,83.0,38.68284789644013,79.71599999999997,optimization,phenylacetylene
523,0.0,38.68284789644013,27.037141636141637,optimization,Acetophenone
524,38.0,38.68284789644013,25.995272227772226,optimization,Acetophenone
525,0.0,38.68284789644013,29.103345238095233,optimization,Acetophenone
526,1.0,38.68284789644013,19.138123896528306,optimization,1-ethynyl-4-methylbenzene
527,65.0,38.68284789644013,53.31270202020204,optimization,Acetophenone
528,42.0,38.68284789644013,44.45,optimization,Nitrobenzene
529,0.0,38.68284789644013,22.8075,optimization,Nitrobenzene
530,0.0,38.68284789644013,4.35,optimization,Acetophenone
531,64.0,38.68284789644013,64.34542857142857,optimization,Phenylacetylene
532,0.0,38.68284789644013,7.753213203463205,optimization,Acetophenone
533,50.0,38.68284789644013,47.0,optimization,Nitrobenzene
534,0.0,38.68284789644013,1.5982857142857143,optimization,Acetophenone
535,93.0,38.68284789644013,64.34542857142857,optimization,Phenylacetylene
536,1.0,38.68284789644013,14.484761904761903,optimization,Acetophenone
537,17.0,38.68284789644013,27.20565367965368,optimization,1-ethynyl-4-methylbenzene
538,82.0,38.68284789644013,50.70430591630593,optimization,Acetophenone
539,0.0,38.68284789644013,40.33148412698412,optimization,Acetophenone
540,25.0,38.68284789644013,21.245,optimization,Acetophenone
541,77.0,38.68284789644013,45.083010487061955,optimization,1-ethynyl-4-methylbenzene
542,0.0,38.68284789644013,57.836653679653665,optimization,Acetophenone
543,39.0,38.68284789644013,57.59643956043956,optimization,Nitrobenzene
544,0.0,38.68284789644013,15.391287934287934,optimization,Acetophenone
545,0.0,38.68284789644013,28.0,optimization,Acetophenone
546,1.0,38.68284789644013,18.57785714285714,optimization,Acetophenone
547,31.0,38.68284789644013,25.139779553779555,optimization,Acetophenone
548,27.0,38.68284789644013,40.49,optimization,Nitrobenzene
549,25.0,38.68284789644013,46.23363111316789,optimization,Acetophenone
550,72.0,38.68284789644013,71.27445496170498,optimization,Acetophenone
551,30.0,38.68284789644013,59.424254329004334,optimization,Acetophenone
552,0.0,38.68284789644013,12.038908496732027,optimization,1-ethynyl-4-methylbenzene
553,31.0,38.68284789644013,25.285999999999998,optimization,Acetophenone
554,92.0,38.68284789644013,71.27445496170498,optimization,Acetophenone
555,33.0,38.68284789644013,44.071950121773654,optimization,1-ethynyl-4-methylbenzene
556,75.0,38.68284789644013,55.0338593073593,optimization,Nitrobenzene
557,65.0,38.68284789644013,68.32558333333331,optimization,phenylacetylene
558,51.0,38.68284789644013,46.00355555555556,optimization,1-ethynyl-4-methoxybenzene
559,38.0,38.68284789644013,22.98,optimization,phenylacetylene
560,80.0,38.68284789644013,71.27680519480518,optimization,phenylacetylene
561,33.0,38.68284789644013,50.40630339105339,optimization,Acetophenone
562,65.0,38.68284789644013,54.16551973026974,optimization,Acetophenone
563,1.0,38.68284789644013,50.40630339105339,optimization,Acetophenone
564,1.0,38.68284789644013,28.18221428571429,optimization,Acetophenone
565,85.0,38.68284789644013,83.10333333333332,optimization,Phenylacetylene
566,26.0,38.68284789644013,65.01285714285713,optimization,Phenylacetylene
567,50.0,38.68284789644013,70.57429656454656,optimization,Acetophenone
568,98.0,38.68284789644013,55.21084620934623,optimization,phenylacetylene
569,0.0,38.68284789644013,14.773202020202021,optimization,Acetophenone
570,52.0,38.68284789644013,9.915547619047619,optimization,Acetophenone
571,0.0,38.68284789644013,25.037057414807414,optimization,1-ethynyl-4-methylbenzene
572,30.0,38.68284789644013,6.725,optimization,Acetophenone
573,56.0,38.68284789644013,82.18,optimization,Phenylacetylene
574,1.0,38.68284789644013,29.29721428571429,optimization,Acetophenone
575,55.0,38.68284789644013,81.02419047619046,optimization,phenylacetylene
576,45.0,38.68284789644013,45.62166666666666,optimization,Nitrobenzene
577,67.0,38.68284789644013,83.62766650016653,optimization,Nitrobenzene
578,88.0,38.68284789644013,58.508666666666656,optimization,Nitrobenzene
579,1.0,38.68284789644013,51.82595415695417,optimization,1-ethynyl-4-methylbenzene
580,47.0,38.68284789644013,39.54380952380952,optimization,phenylacetylene
581,65.0,38.68284789644013,75.63402380952381,optimization,Phenylacetylene
582,44.0,38.68284789644013,51.82595415695417,optimization,1-ethynyl-4-methylbenzene
583,1.0,38.68284789644013,38.03672727272727,optimization,Acetophenone
584,64.0,38.68284789644013,75.63402380952381,optimization,Phenylacetylene
585,43.0,38.68284789644013,67.98819047619048,optimization,phenylacetylene
586,52.0,38.68284789644013,51.82595415695417,optimization,1-ethynyl-4-methylbenzene
587,31.0,38.68284789644013,13.61888888888889,optimization,Acetophenone
588,10.0,38.68284789644013,5.69,optimization,1-ethynyl-4-methylbenzene
589,67.0,38.68284789644013,66.32266666666666,optimization,phenylacetylene
590,0.0,38.68284789644013,29.000488095238094,optimization,Acetophenone
591,31.0,38.68284789644013,51.82595415695417,optimization,1-ethynyl-4-methylbenzene
592,1.0,38.68284789644013,80.31563272838274,optimization,Acetophenone
593,95.0,38.68284789644013,65.05833333333334,optimization,Nitrobenzene
594,42.0,38.68284789644013,41.83166666666666,optimization,Nitrobenzene
595,0.0,38.68284789644013,4.81125,optimization,Acetophenone
596,1.0,38.68284789644013,47.13169047619047,optimization,Acetophenone
597,53.0,38.68284789644013,56.1225,optimization,Nitrobenzene
598,46.0,38.68284789644013,50.40630339105339,optimization,Acetophenone
599,20.0,38.68284789644013,40.34,optimization,Nitrobenzene
600,30.0,38.68284789644013,21.16175,optimization,Acetophenone
601,63.0,38.68284789644013,50.764945609945606,optimization,1-ethynyl-4-methoxybenzene
602,64.0,38.68284789644013,80.31563272838274,optimization,Acetophenone
603,48.0,38.68284789644013,20.01348665223665,optimization,Acetophenone
604,63.0,38.68284789644013,67.15990295815295,optimization,Nitrobenzene
605,0.0,38.68284789644013,28.471277777777782,optimization,Acetophenone
606,92.0,38.68284789644013,80.31563272838274,optimization,Acetophenone
607,86.0,38.68284789644013,83.10333333333332,optimization,Phenylacetylene
608,45.0,38.68284789644013,55.47596103896103,optimization,Acetophenone
609,1.0,38.68284789644013,80.90333333333332,optimization,Phenylacetylene
610,1.0,38.68284789644013,27.94176648351648,optimization,1-ethynyl-4-methylbenzene
611,50.0,38.68284789644013,64.97033333333334,optimization,Nitrobenzene
612,41.0,38.68284789644013,15.894835858585857,optimization,Acetophenone
613,0.0,38.68284789644013,7.613666666666667,optimization,Acetophenone
614,25.0,38.68284789644013,44.302764430014435,optimization,Acetophenone
615,1.0,38.68284789644013,14.203638888888891,optimization,Acetophenone
616,23.0,38.68284789644013,17.9125,optimization,Nitrobenzene
617,20.0,38.68284789644013,37.75255952380952,optimization,Acetophenone
618,47.0,38.68284789644013,2.605,optimization,1-ethynyl-4-methylbenzene
619,0.0,38.68284789644013,10.964206349206346,optimization,Acetophenone
620,0.0,38.68284789644013,3.78,optimization,Acetophenone
