,Yields,Baseline,Predicted Yields,Origin,Coupling Partner
621,11.0,38.68284789644013,24.31426182804124,optimization,Acetophenone
622,25.0,38.68284789644013,43.14373989164431,optimization,Acetophenone
623,0.0,38.68284789644013,10.505283625730995,optimization,1-ethynyl-4-methylbenzene
624,46.0,38.68284789644013,35.856,optimization,Nitrobenzene
625,0.0,38.68284789644013,68.59700793650795,optimization,Acetophenone
626,0.0,38.68284789644013,52.01675,optimization,Phenylacetylene
627,1.0,38.68284789644013,15.671634615384614,optimization,1-ethynyl-4-methylbenzene
628,41.0,38.68284789644013,25.19655192683134,optimization,Acetophenone
629,92.0,38.68284789644013,49.86765476190476,optimization,Nitrobenzene
630,49.0,38.68284789644013,28.03833333333333,optimization,Acetophenone
631,75.0,38.68284789644013,51.655,optimization,Nitrobenzene
632,0.0,38.68284789644013,34.586126984126984,optimization,Acetophenone
633,55.0,38.68284789644013,56.575,optimization,phenylacetylene
634,82.0,38.68284789644013,52.90826023976026,optimization,Acetophenone
635,0.0,38.68284789644013,33.7,optimization,Acetophenone
636,48.0,38.68284789644013,52.90826023976026,optimization,Acetophenone
637,80.0,38.68284789644013,84.96611435786437,optimization,Nitrobenzene
638,98.0,38.68284789644013,70.69546607314254,optimization,Acetophenone
639,69.0,38.68284789644013,69.88799999999999,optimization,phenylacetylene
640,52.0,38.68284789644013,25.686629870129874,optimization,Acetophenone
641,37.0,38.68284789644013,52.652666666666654,optimization,phenylacetylene
642,21.0,38.68284789644013,15.28990365843307,optimization,Acetophenone
643,93.0,38.68284789644013,65.76176190476191,optimization,Phenylacetylene
644,1.0,38.68284789644013,26.21004689754689,optimization,Nitrobenzene
645,83.0,38.68284789644013,58.14452602222338,optimization,1-ethynyl-4-methylbenzene
646,41.0,38.68284789644013,34.28696031746032,optimization,Acetophenone
647,23.0,38.68284789644013,49.82666666666667,optimization,Nitrobenzene
648,58.0,38.68284789644013,41.42933333333333,optimization,Nitrobenzene
649,61.0,38.68284789644013,43.14373989164431,optimization,Acetophenone
650,39.0,38.68284789644013,26.97,optimization,Phenylacetylene
651,65.0,38.68284789644013,81.4391666666667,optimization,Phenylacetylene
652,40.0,38.68284789644013,16.833166666666667,optimization,Nitrobenzene
653,24.0,38.68284789644013,25.30015277777778,optimization,1-ethynyl-4-methylbenzene
654,31.0,38.68284789644013,53.74640442890443,optimization,1-ethynyl-4-methylbenzene
655,48.0,38.68284789644013,33.601333333333336,optimization,Acetophenone
656,83.0,38.68284789644013,73.704,optimization,phenylacetylene
657,1.0,38.68284789644013,25.67,optimization,Acetophenone
658,1.0,38.68284789644013,23.48333333333333,optimization,Acetophenone
659,0.0,38.68284789644013,29.43,optimization,Acetophenone
660,69.0,38.68284789644013,55.15142287537023,optimization,1-ethynyl-4-methylbenzene
661,75.0,38.68284789644013,55.15142287537023,optimization,phenylacetylene
662,75.0,38.68284789644013,73.704,optimization,phenylacetylene
663,1.0,38.68284789644013,49.82666666666667,optimization,Nitrobenzene
664,75.0,38.68284789644013,25.686629870129874,optimization,Acetophenone
665,50.0,38.68284789644013,33.40032828282828,optimization,Acetophenone
666,68.0,38.68284789644013,52.58166666666667,optimization,Nitrobenzene
667,86.0,38.68284789644013,84.1241666666667,optimization,Phenylacetylene
668,25.0,38.68284789644013,14.46,optimization,Acetophenone
669,0.0,38.68284789644013,3.875,optimization,Acetophenone
670,52.0,38.68284789644013,45.34329980554363,optimization,1-ethynyl-4-methylbenzene
671,0.0,38.68284789644013,8.151428571428571,optimization,Acetophenone
672,67.0,38.68284789644013,84.96611435786437,optimization,Nitrobenzene
673,0.0,38.68284789644013,3.91,optimization,Acetophenone
674,47.0,38.68284789644013,73.653,optimization,phenylacetylene
675,75.0,38.68284789644013,42.0504512987013,optimization,Acetophenone
676,25.0,38.68284789644013,38.21600785978727,optimization,Acetophenone
677,11.0,38.68284789644013,11.382555056055057,optimization,Acetophenone
678,0.0,38.68284789644013,38.535,optimization,Nitrobenzene
679,0.0,38.68284789644013,13.647422514619883,optimization,1-ethynyl-4-methylbenzene
680,1.0,38.68284789644013,11.02532032509974,optimization,Acetophenone
681,28.0,38.68284789644013,46.9472023809524,optimization,Nitrobenzene
682,65.0,38.68284789644013,83.19765476190477,optimization,Phenylacetylene
683,78.0,38.68284789644013,83.89161904761905,optimization,Nitrobenzene
684,44.0,38.68284789644013,46.700380952380954,optimization,Phenylacetylene
685,33.0,38.68284789644013,45.93619298756798,optimization,Acetophenone
686,25.0,38.68284789644013,45.93619298756798,optimization,Acetophenone
687,1.0,38.68284789644013,48.7440119047619,optimization,Phenylacetylene
688,1.0,38.68284789644013,33.92409199134199,optimization,Acetophenone
689,0.0,38.68284789644013,23.842632034632032,optimization,Acetophenone
690,31.0,38.68284789644013,18.57,optimization,Acetophenone
691,1.0,38.68284789644013,51.28122491234255,optimization,1-ethynyl-4-methylbenzene
692,31.0,38.68284789644013,38.365,optimization,Nitrobenzene
693,45.0,38.68284789644013,47.755333333333326,optimization,Acetophenone
694,87.0,38.68284789644013,71.63672784229014,optimization,Acetophenone
695,26.0,38.68284789644013,71.84829761904761,optimization,Phenylacetylene
696,43.0,38.68284789644013,83.28195238095238,optimization,Phenylacetylene
697,1.0,38.68284789644013,36.420500000000004,optimization,Acetophenone
698,0.0,38.68284789644013,25.73301587301587,optimization,Acetophenone
699,77.0,38.68284789644013,83.89161904761905,optimization,Nitrobenzene
700,38.0,38.68284789644013,38.32004365079366,optimization,Acetophenone
701,83.0,38.68284789644013,50.44057420357418,optimization,Acetophenone
702,8.0,38.68284789644013,27.49175757575757,optimization,Acetophenone
703,1.0,38.68284789644013,29.72885714285714,optimization,Nitrobenzene
704,31.0,38.68284789644013,51.28122491234255,optimization,1-ethynyl-4-methylbenzene
705,76.0,38.68284789644013,52.19333333333334,optimization,Nitrobenzene
706,17.0,38.68284789644013,29.09077813852814,optimization,1-ethynyl-4-methylbenzene
707,42.0,38.68284789644013,14.875,optimization,Nitrobenzene
708,19.0,38.68284789644013,37.592,optimization,phenylacetylene
709,25.0,38.68284789644013,12.105,optimization,Acetophenone
710,1.0,38.68284789644013,6.158428571428572,optimization,Acetophenone
711,36.0,38.68284789644013,67.19252777777778,optimization,Nitrobenzene
712,1.0,38.68284789644013,71.24959920634922,optimization,Nitrobenzene
713,25.0,38.68284789644013,35.90815420690421,optimization,Acetophenone
714,1.0,38.68284789644013,20.325166666666668,optimization,Acetophenone
715,0.0,38.68284789644013,39.84267063492063,optimization,1-ethynyl-4-methylbenzene
716,30.0,38.68284789644013,64.45826955062482,optimization,Acetophenone
717,56.0,38.68284789644013,84.28408333333334,optimization,Phenylacetylene
718,44.0,38.68284789644013,37.811479076479074,optimization,1-ethynyl-4-methylbenzene
719,0.0,38.68284789644013,32.79125,optimization,Acetophenone
720,34.0,38.68284789644013,15.925376984126983,optimization,Acetophenone
721,1.0,38.68284789644013,32.963297813297814,optimization,1-ethynyl-4-methylbenzene
722,58.0,38.68284789644013,39.47333333333333,optimization,Nitrobenzene
723,43.0,38.68284789644013,66.58655952380953,optimization,phenylacetylene
724,92.0,38.68284789644013,51.28122491234255,optimization,1-ethynyl-4-methylbenzene
725,20.0,38.68284789644013,11.61,optimization,Acetophenone
726,0.0,38.68284789644013,47.17363888888889,optimization,Nitrobenzene
727,67.0,38.68284789644013,83.89161904761905,optimization,Nitrobenzene
728,78.0,38.68284789644013,33.66967939735703,optimization,Acetophenone
729,53.0,38.68284789644013,62.04583333333333,optimization,Nitrobenzene
730,0.0,38.68284789644013,4.199646464646464,optimization,Acetophenone
731,31.0,38.68284789644013,26.88900460650461,optimization,Acetophenone
732,64.0,38.68284789644013,83.28195238095238,optimization,Phenylacetylene
733,0.0,38.68284789644013,24.48166666666667,optimization,Nitrobenzene
734,95.0,38.68284789644013,83.89161904761905,optimization,Nitrobenzene
735,69.0,38.68284789644013,45.667617826617814,optimization,1-ethynyl-4-methylbenzene
736,0.0,38.68284789644013,35.854513598243855,optimization,Acetophenone
737,24.0,38.68284789644013,27.702968614718614,optimization,1-ethynyl-4-methylbenzene
738,83.0,38.68284789644013,73.74185714285713,optimization,phenylacetylene
739,23.0,38.68284789644013,27.762138888888888,optimization,Acetophenone
740,48.0,38.68284789644013,30.562707070707074,optimization,Acetophenone
741,1.0,38.68284789644013,13.53,optimization,Acetophenone
742,69.0,38.68284789644013,69.975,optimization,1-ethynyl-4-methylbenzene
743,62.0,38.68284789644013,50.10499999999999,optimization,Acetophenone
744,45.0,38.68284789644013,39.86508333333333,optimization,Acetophenone
745,83.0,38.68284789644013,74.19163492063493,optimization,phenylacetylene
746,31.0,38.68284789644013,53.73445221445221,optimization,1-ethynyl-4-methylbenzene
747,36.0,38.68284789644013,65.97766666666666,optimization,Nitrobenzene
748,1.0,38.68284789644013,10.06,optimization,Nitrobenzene
749,99.0,38.68284789644013,65.97766666666666,optimization,Nitrobenzene
750,0.0,38.68284789644013,23.230533549783548,optimization,Acetophenone
751,1.0,38.68284789644013,18.7525154983905,optimization,1-ethynyl-4-methylbenzene
752,0.0,38.68284789644013,70.28601081026817,optimization,Acetophenone
753,24.0,38.68284789644013,28.095810536685534,optimization,1-ethynyl-4-methylbenzene
754,64.0,38.68284789644013,69.91372287598023,optimization,Acetophenone
755,35.0,38.68284789644013,36.04,optimization,Nitrobenzene
756,98.0,38.68284789644013,70.51,optimization,Nitrobenzene
757,76.0,38.68284789644013,56.5,optimization,Nitrobenzene
758,0.0,38.68284789644013,22.52681623931624,optimization,Acetophenone
759,8.0,38.68284789644013,30.244593795093795,optimization,Acetophenone
760,0.0,38.68284789644013,38.46763888888889,optimization,Acetophenone
761,17.0,38.68284789644013,65.97766666666666,optimization,Nitrobenzene
762,65.0,38.68284789644013,44.765904761904764,optimization,Acetophenone
763,45.0,38.68284789644013,44.77933333333333,optimization,Acetophenone
764,84.0,38.68284789644013,44.41563816738817,optimization,Acetophenone
765,25.0,38.68284789644013,34.05921525696527,optimization,Acetophenone
766,1.0,38.68284789644013,18.204050366300365,optimization,Acetophenone
767,34.0,38.68284789644013,38.46763888888889,optimization,Acetophenone
768,78.0,38.68284789644013,83.15023665223663,optimization,Nitrobenzene
769,46.0,38.68284789644013,40.18704051504053,optimization,Acetophenone
770,1.0,38.68284789644013,11.99090909090909,optimization,Acetophenone
771,1.0,38.68284789644013,57.912079365079364,optimization,Phenylacetylene
772,1.0,38.68284789644013,40.55344461094461,optimization,Acetophenone
773,55.0,38.68284789644013,53.69748251748251,optimization,phenylacetylene
774,0.0,38.68284789644013,29.275944444444445,optimization,Acetophenone
775,52.0,38.68284789644013,47.386363237359404,optimization,1-ethynyl-4-methylbenzene
776,82.0,38.68284789644013,44.41563816738817,optimization,Acetophenone
777,30.0,38.68284789644013,59.78197238872238,optimization,Acetophenone
778,0.0,38.68284789644013,3.66392735042735,optimization,Acetophenone
779,66.0,38.68284789644013,72.0745518925519,optimization,Phenylacetylene
780,62.0,38.68284789644013,46.584333333333326,optimization,Acetophenone
781,38.0,38.68284789644013,39.501666666666665,optimization,phenylacetylene
782,48.0,38.68284789644013,44.41563816738817,optimization,Acetophenone
783,0.0,38.68284789644013,72.62944196081696,optimization,Acetophenone
784,61.0,38.68284789644013,40.18704051504053,optimization,Acetophenone
785,0.0,38.68284789644013,31.797481185481193,optimization,Acetophenone
786,53.0,38.68284789644013,50.135,optimization,Nitrobenzene
787,0.0,38.68284789644013,42.55498502886003,optimization,1-ethynyl-4-methylbenzene
788,0.0,38.68284789644013,28.92,optimization,Acetophenone
789,82.0,38.68284789644013,69.91372287598023,optimization,Acetophenone
790,87.0,38.68284789644013,69.91372287598023,optimization,Acetophenone
791,20.0,38.68284789644013,13.57,optimization,Acetophenone
792,29.0,38.68284789644013,50.7787738095238,optimization,Nitrobenzene
793,0.0,38.68284789644013,29.580928571428576,optimization,Phenylacetylene
794,48.0,38.68284789644013,40.18704051504053,optimization,Acetophenone
795,50.0,38.68284789644013,37.939166666666665,optimization,Nitrobenzene
796,36.0,38.68284789644013,60.102894815152176,optimization,Acetophenone
797,19.0,38.68284789644013,42.439666666666675,optimization,phenylacetylene
798,80.0,38.68284789644013,83.15023665223663,optimization,Nitrobenzene
799,0.0,38.68284789644013,25.144952380952386,optimization,Nitrobenzene
800,50.0,38.68284789644013,47.06,optimization,Nitrobenzene
801,1.0,38.68284789644013,44.2560866910867,optimization,1-ethynyl-4-methylbenzene
802,46.0,38.68284789644013,33.90833333333333,optimization,Nitrobenzene
803,69.0,38.68284789644013,71.74180952380952,optimization,phenylacetylene
804,47.0,38.68284789644013,71.78041666666667,optimization,phenylacetylene
805,73.0,38.68284789644013,67.60380952380953,optimization,phenylacetylene
806,1.0,38.68284789644013,85.43891558441561,optimization,Phenylacetylene
807,63.0,38.68284789644013,56.79735714285715,optimization,1-ethynyl-4-methoxybenzene
808,1.0,38.68284789644013,22.781,optimization,Acetophenone
809,50.0,38.68284789644013,41.63916666666666,optimization,Nitrobenzene
810,75.0,38.68284789644013,29.530499999999996,optimization,Acetophenone
811,1.0,38.68284789644013,30.113857142857146,optimization,Phenylacetylene
812,80.0,38.68284789644013,77.159126984127,optimization,Nitrobenzene
813,74.0,38.68284789644013,56.981428571428566,optimization,Nitrobenzene
814,82.0,38.68284789644013,85.7169155844156,optimization,Phenylacetylene
815,1.0,38.68284789644013,35.283063325563326,optimization,Acetophenone
816,44.0,38.68284789644013,47.321416666666664,optimization,Phenylacetylene
817,96.0,38.68284789644013,77.159126984127,optimization,Nitrobenzene
818,94.0,38.68284789644013,66.49754761904761,optimization,Phenylacetylene
819,69.0,38.68284789644013,75.35038095238096,optimization,phenylacetylene
820,80.0,38.68284789644013,70.0925,optimization,Nitrobenzene
821,1.0,38.68284789644013,11.993833333333335,optimization,Nitrobenzene
822,67.0,38.68284789644013,38.135603174603176,optimization,Acetophenone
823,36.0,38.68284789644013,68.53067460317459,optimization,Nitrobenzene
824,42.0,38.68284789644013,26.69990476190476,optimization,Phenylacetylene
825,18.0,38.68284789644013,14.063916666666666,optimization,Acetophenone
826,52.0,38.68284789644013,29.530499999999996,optimization,Acetophenone
827,38.0,38.68284789644013,34.73937547746371,optimization,Acetophenone
828,1.0,38.68284789644013,12.09265834165834,optimization,Acetophenone
829,75.0,38.68284789644013,49.96583333333333,optimization,Nitrobenzene
830,1.0,38.68284789644013,62.27426443001443,optimization,1-ethynyl-4-methylbenzene
831,0.0,38.68284789644013,8.251588827838827,optimization,Acetophenone
832,20.0,38.68284789644013,23.07690476190476,optimization,Phenylacetylene
833,0.0,38.68284789644013,1.23,optimization,Acetophenone
834,1.0,38.68284789644013,6.7283333333333335,optimization,1-ethynyl-4-methylbenzene
835,96.0,38.68284789644013,45.69,optimization,Nitrobenzene
836,0.0,38.68284789644013,2.45,optimization,Acetophenone
837,30.0,38.68284789644013,10.890799422799422,optimization,Acetophenone
838,47.0,38.68284789644013,51.67333333333333,optimization,Nitrobenzene
839,65.0,38.68284789644013,66.49754761904761,optimization,Phenylacetylene
840,35.0,38.68284789644013,66.32462128076602,optimization,Acetophenone
841,65.0,38.68284789644013,56.86028083028083,optimization,phenylacetylene
842,24.0,38.68284789644013,27.945357142857148,optimization,Acetophenone
843,80.0,38.68284789644013,63.544227481668656,optimization,phenylacetylene
844,35.0,38.68284789644013,33.56083333333333,optimization,Nitrobenzene
845,0.0,38.68284789644013,14.454,optimization,Acetophenone
846,1.0,38.68284789644013,25.31809126984126,optimization,Nitrobenzene
847,1.0,38.68284789644013,51.50916666666666,optimization,1-ethynyl-4-methylbenzene
848,0.0,38.68284789644013,4.7245,optimization,Acetophenone
849,44.0,38.68284789644013,62.27426443001443,optimization,1-ethynyl-4-methylbenzene
850,36.0,38.68284789644013,58.8288812168224,optimization,Acetophenone
851,1.0,38.68284789644013,62.27426443001443,optimization,1-ethynyl-4-methylbenzene
852,82.0,38.68284789644013,51.46662049062049,optimization,Acetophenone
853,46.0,38.68284789644013,39.040416666666665,optimization,Nitrobenzene
854,66.0,38.68284789644013,18.09075,optimization,Acetophenone
855,21.0,38.68284789644013,17.18153604728605,optimization,Acetophenone
856,66.0,38.68284789644013,71.18872692666811,optimization,Phenylacetylene
857,36.0,38.68284789644013,44.56284611630199,optimization,Acetophenone
858,11.0,38.68284789644013,15.176419913419913,optimization,Acetophenone
859,60.0,38.68284789644013,11.3475,optimization,Acetophenone
860,20.0,38.68284789644013,5.99,optimization,Acetophenone
861,92.0,38.68284789644013,62.27426443001443,optimization,1-ethynyl-4-methylbenzene
862,55.0,38.68284789644013,54.01442857142857,optimization,1-ethynyl-4-methoxybenzene
863,52.0,38.68284789644013,8.56745051353875,optimization,Acetophenone
864,56.0,38.68284789644013,84.96024891774894,optimization,Phenylacetylene
865,58.0,38.68284789644013,62.27426443001443,optimization,1-ethynyl-4-methylbenzene
866,1.0,38.68284789644013,62.27426443001443,optimization,1-ethynyl-4-methylbenzene
867,12.0,38.68284789644013,27.88975,optimization,Acetophenone
868,44.0,38.68284789644013,7.3925,optimization,Acetophenone
869,52.0,38.68284789644013,51.61166666666667,optimization,Nitrobenzene
870,52.0,38.68284789644013,36.70996428571428,optimization,Acetophenone
871,96.0,38.68284789644013,49.875610722610716,optimization,1-ethynyl-4-methylbenzene
872,50.0,38.68284789644013,29.50689008214008,optimization,Acetophenone
873,98.0,38.68284789644013,48.47943506493506,optimization,Acetophenone
874,52.0,38.68284789644013,11.445944444444445,optimization,Acetophenone
875,40.0,38.68284789644013,36.70996428571428,optimization,Acetophenone
876,5.0,38.68284789644013,35.80603161870809,optimization,Acetophenone
877,41.0,38.68284789644013,22.190456349206347,optimization,Acetophenone
878,45.0,38.68284789644013,45.18,optimization,Nitrobenzene
879,1.0,38.68284789644013,26.372833333333336,optimization,Nitrobenzene
880,1.0,38.68284789644013,14.98,optimization,Acetophenone
881,30.0,38.68284789644013,10.1325,optimization,Acetophenone
882,64.0,38.68284789644013,79.21365406815407,optimization,Acetophenone
883,23.0,38.68284789644013,12.494833333333334,optimization,Acetophenone
884,43.0,38.68284789644013,76.31563095238094,optimization,Phenylacetylene
885,80.0,38.68284789644013,81.73105683205681,optimization,Nitrobenzene
886,0.0,38.68284789644013,48.63390800865802,optimization,Acetophenone
887,41.0,38.68284789644013,35.59905651048298,optimization,Acetophenone
888,0.0,38.68284789644013,42.160327922077926,optimization,Acetophenone
889,72.0,38.68284789644013,62.86,optimization,Nitrobenzene
890,25.0,38.68284789644013,38.00335082564494,optimization,Acetophenone
891,46.0,38.68284789644013,49.875610722610716,optimization,1-ethynyl-4-methylbenzene
892,0.0,38.68284789644013,13.172357142857143,optimization,Acetophenone
893,1.0,38.68284789644013,23.66133333333333,optimization,Nitrobenzene
894,88.0,38.68284789644013,48.37666666666666,optimization,Nitrobenzene
895,34.0,38.68284789644013,10.324833333333334,optimization,Acetophenone
896,56.0,38.68284789644013,41.568183848830905,optimization,Acetophenone
897,41.0,38.68284789644013,62.42096392496394,optimization,Acetophenone
898,31.0,38.68284789644013,49.875610722610716,optimization,1-ethynyl-4-methylbenzene
899,1.0,38.68284789644013,26.9552098293863,optimization,Acetophenone
900,12.0,38.68284789644013,22.039166666666667,optimization,Acetophenone
901,1.0,38.68284789644013,16.96376526251526,optimization,1-ethynyl-4-methylbenzene
902,0.0,38.68284789644013,25.32530952380952,optimization,Acetophenone
903,1.0,38.68284789644013,23.46366239316239,optimization,Nitrobenzene
904,74.0,38.68284789644013,61.68083333333333,optimization,Nitrobenzene
905,0.0,38.68284789644013,0.78,optimization,Acetophenone
906,60.0,38.68284789644013,79.21365406815407,optimization,Acetophenone
907,64.0,38.68284789644013,76.31563095238094,optimization,Phenylacetylene
908,11.0,38.68284789644013,38.21032593387005,optimization,Acetophenone
909,55.0,38.68284789644013,80.80222222222223,optimization,phenylacetylene
910,44.0,38.68284789644013,35.86083333333333,optimization,1-ethynyl-4-methylbenzene
911,29.0,38.68284789644013,42.871626984126976,optimization,1-ethynyl-4-methylbenzene
912,62.0,38.68284789644013,46.95083333333333,optimization,Acetophenone
913,1.0,38.68284789644013,62.42096392496394,optimization,Acetophenone
914,98.0,38.68284789644013,63.67,optimization,Nitrobenzene
915,1.0,38.68284789644013,49.875610722610716,optimization,1-ethynyl-4-methylbenzene
916,26.0,38.68284789644013,74.87780158730159,optimization,Phenylacetylene
917,38.0,38.68284789644013,23.91791666666666,optimization,Acetophenone
918,84.0,38.68284789644013,62.42096392496394,optimization,Acetophenone
919,1.0,38.68284789644013,23.56,optimization,Acetophenone
920,1.0,38.68284789644013,32.516666666666666,optimization,Acetophenone
921,17.0,38.68284789644013,68.12225000000001,optimization,Nitrobenzene
922,56.0,38.68284789644013,75.74042063492062,optimization,Phenylacetylene
923,65.0,38.68284789644013,79.21365406815407,optimization,Acetophenone
924,30.0,38.68284789644013,67.71649747474747,optimization,Acetophenone
925,0.0,38.68284789644013,21.243000000000002,optimization,Phenylacetylene
926,93.0,38.68284789644013,76.31563095238094,optimization,Phenylacetylene
927,83.0,38.68284789644013,16.392045454545453,optimization,1-ethynyl-4-methylbenzene
928,1.0,38.68284789644013,31.342432539682545,optimization,1-ethynyl-4-methylbenzene
929,29.0,38.68284789644013,51.59491666666667,optimization,Nitrobenzene
930,75.0,38.68284789644013,26.434773809523808,optimization,Acetophenone
931,65.0,38.68284789644013,82.14293542568542,optimization,Phenylacetylene
932,98.0,38.68284789644013,60.7435,optimization,Nitrobenzene
933,55.0,38.68284789644013,58.82899999999999,optimization,1-ethynyl-4-methoxybenzene
